Hglobal
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -170,00 | 820,00  | -170,00 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -170,00 | 820,00  | -170,00 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -170,00 | 820,00  | -170,00 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -170,00 | 820,00  | -170,00 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -17,50  | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -170,00 | 410,00  | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -17,50  | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -17,50  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 410,00  | -170,00 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -17,50  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -170,00 | 820,00  | -170,00 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -170,00 | 820,00  | -170,00 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -170,00 | 820,00  | -170,00 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -170,00 | 820,00  | -170,00 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -170,00 | 820,00  | -170,00 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -170,00 | 820,00  | -170,00 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -17,50  | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -170,00 | 410,00  | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -17,50  | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -17,50  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 410,00  | -170,00 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -17,50  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -170,00 | 820,00  | -170,00 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -170,00 | 820,00  | -170,00 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -170,00 | 820,00  | -170,00 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -170,00 | 820,00  | -170,00 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -170,00 | 820,00  | -170,00 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -170,00 | 820,00  | -170,00 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -17,50  | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -170,00 | 410,00  | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -17,50  |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -17,50  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 205,00  | -85,00  | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -85,00  | 410,00  | -85,00  | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -85,00  | 410,00  | -85,00  | 0,00    | 0,00    | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -85,00  | 410,00  | -85,00  | 0,00    | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -85,00  | 410,00  | -85,00  | 0,00    | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -85,00  | 410,00  | -85,00  | 0,00    |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -35,00  | -102,50 | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -85,00  | 410,00  | -85,00  |
| 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -102,50 | -17,50  | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | 0,00    | -85,00  | 205,00  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Hbcglobal
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 10,71 | 2,38 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 2,98  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 2,38  | 9,52 | 2,38 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 2,38 | 9,52 | 2,38 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 2,38 | 9,52 | 2,38 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 2,38 | 9,52 | 2,38 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 2,38 | 9,52 | 2,38 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
